         w __deregister_frame_info
         w __gnu_Unwind_Find_exidx
         w __register_frame_info
         w _ITM_deregisterTMCloneTable
         w _ITM_registerTMCloneTable
         w _Jv_RegisterClasses
00000000 a shift
00000000 a shift
00100000 T __start__
00100000 T _start
00100008 T __service_ptr
0010000c T __apt_appid
00100010 T __heap_size
00100014 T __linear_heap_size
00100018 T __system_arglist
0010001c T __system_runflags
00100020 t startup
00100058 t ClearMem
0010006c t ClrLoop
00100094 T _init
001000ac t deregister_tm_clones
001000dc t register_tm_clones
00100114 t __do_global_dtors_aux
00100158 t frame_dummy
0012c064 00000044 W std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned int)
0012c064 00000044 W std::moneypunct<char, true>::moneypunct(std::__moneypunct_cache<char, true>*, unsigned int)
0012c0a8 00000040 W std::moneypunct<char, true>::moneypunct(int*, char const*, unsigned int)
0012c0a8 00000040 W std::moneypunct<char, true>::moneypunct(int*, char const*, unsigned int)
0012c0e8 00000028 W std::moneypunct<char, true>::decimal_point() const
0012c110 00000028 W std::moneypunct<char, true>::thousands_sep() const
0012c138 00000050 W std::moneypunct<char, true>::grouping() const
0012c188 00000050 W std::moneypunct<char, true>::curr_symbol() const
0012c1d8 00000050 W std::moneypunct<char, true>::positive_sign() const
0012c228 00000050 W std::moneypunct<char, true>::negative_sign() const
0012c278 00000028 W std::moneypunct<char, true>::frac_digits() const
0012c2a0 0000005c W std::moneypunct<char, true>::pos_format() const
0012c2fc 0000005c W std::moneypunct<char, true>::neg_format() const
0012c358 00000074 W std::__moneypunct_cache<char, false>::__moneypunct_cache(unsigned int)
0012c358 00000074 W std::__moneypunct_cache<char, false>::__moneypunct_cache(unsigned int)
0012c3cc 00000074 W std::__moneypunct_cache<char, true>::__moneypunct_cache(unsigned int)
0012c3cc 00000074 W std::__moneypunct_cache<char, true>::__moneypunct_cache(unsigned int)
0012c440 000000d0 W std::moneypunct_byname<char, false>::moneypunct_byname(char const*, unsigned int)
0012c440 000000d0 W std::moneypunct_byname<char, false>::moneypunct_byname(char const*, unsigned int)
0012c510 000000d0 W std::moneypunct_byname<char, true>::moneypunct_byname(char const*, unsigned int)
0012c510 000000d0 W std::moneypunct_byname<char, true>::moneypunct_byname(char const*, unsigned int)
0012c5e0 0000001c W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::money_get(unsigned int)
0012c5e0 0000001c W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::money_get(unsigned int)
0012c5fc 00000068 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, std::_Ios_Iostate&, long double&) const
0012c664 00000068 W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, std::_Ios_Iostate&, std::string&) const
0012c6cc 0000001c W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::money_put(unsigned int)
0012c6cc 0000001c W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::money_put(unsigned int)
0012c6e8 00000044 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, char, long double) const
0012c72c 00000050 W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, bool, std::ios_base&, char, std::string const&) const
0012c77c 00000040 W std::numpunct<char>::numpunct(unsigned int)
0012c77c 00000040 W std::numpunct<char>::numpunct(unsigned int)
0012c7bc 00000040 W std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned int)
0012c7bc 00000040 W std::numpunct<char>::numpunct(std::__numpunct_cache<char>*, unsigned int)
0012c7fc 00000040 W std::numpunct<char>::numpunct(int*, unsigned int)
0012c7fc 00000040 W std::numpunct<char>::numpunct(int*, unsigned int)
0012c83c 00000028 W std::numpunct<char>::decimal_point() const
0012c864 00000028 W std::numpunct<char>::thousands_sep() const
0012c88c 00000050 W std::numpunct<char>::grouping() const
0012c8dc 00000050 W std::numpunct<char>::truename() const
0012c92c 00000050 W std::numpunct<char>::falsename() const
0012c97c 00000048 W std::__numpunct_cache<char>::__numpunct_cache(unsigned int)
0012c97c 00000048 W std::__numpunct_cache<char>::__numpunct_cache(unsigned int)
0012c9c4 000000c8 W std::numpunct_byname<char>::numpunct_byname(char const*, unsigned int)
0012c9c4 000000c8 W std::numpunct_byname<char>::numpunct_byname(char const*, unsigned int)
0012ca8c 0000001c W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::num_get(unsigned int)
0012ca8c 0000001c W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::num_get(unsigned int)
0012caa8 00000060 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, bool&) const
0012cb08 00000060 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, float&) const
0012cb68 00000060 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, double&) const
0012cbc8 00000060 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, long double&) const
0012cc28 00000060 W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, void*&) const
0012cc88 0000001c W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::num_put(unsigned int)
0012cc88 0000001c W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::num_put(unsigned int)
0012cca4 00000044 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, bool) const
0012cce8 00000044 W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, void const*) const
0012cd2c 00000050 W std::__timepunct<char>::__timepunct(unsigned int)
0012cd2c 00000050 W std::__timepunct<char>::__timepunct(unsigned int)
0012cd7c 0000004c W std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned int)
0012cd7c 0000004c W std::__timepunct<char>::__timepunct(std::__timepunct_cache<char>*, unsigned int)
0012cdc8 000000bc W std::__timepunct<char>::__timepunct(int*, char const*, unsigned int)
0012cdc8 000000bc W std::__timepunct<char>::__timepunct(int*, char const*, unsigned int)
0012ce84 0000001c W std::__timepunct<char>::_M_date_formats(char const**) const
0012cea0 0000001c W std::__timepunct<char>::_M_time_formats(char const**) const
0012cebc 0000001c W std::__timepunct<char>::_M_date_time_formats(char const**) const
0012ced8 00000004 W std::__timepunct<char>::_M_am_pm_format(char const*) const
0012cedc 0000001c W std::__timepunct<char>::_M_am_pm(char const**) const
0012cef8 00000058 W std::__timepunct<char>::_M_days(char const**) const
0012cf50 00000058 W std::__timepunct<char>::_M_days_abbreviated(char const**) const
0012cfa8 00000094 W std::__timepunct<char>::_M_months(char const**) const
0012d03c 00000094 W std::__timepunct<char>::_M_months_abbreviated(char const**) const
0012d0d0 000000e0 W std::__timepunct_cache<char>::__timepunct_cache(unsigned int)
0012d0d0 000000e0 W std::__timepunct_cache<char>::__timepunct_cache(unsigned int)
0012d1b0 0000001c W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put(unsigned int)
0012d1b0 0000001c W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put(unsigned int)
0012d1cc 00000058 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, tm const*, char, char) const
0012d224 00000018 W std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put_byname(char const*, unsigned int)
0012d224 00000018 W std::time_put_byname<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::time_put_byname(char const*, unsigned int)
0012d23c 0000001c W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get(unsigned int)
0012d23c 0000001c W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get(unsigned int)
0012d258 00000024 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::date_order() const
0012d27c 00000060 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get_time(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, tm*) const
0012d2dc 00000060 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get_date(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, tm*) const
0012d33c 00000060 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get_weekday(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, tm*) const
0012d39c 00000060 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get_monthname(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, tm*) const
0012d3fc 00000060 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::get_year(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, tm*) const
0012d45c 00000018 W std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get_byname(char const*, unsigned int)
0012d45c 00000018 W std::time_get_byname<char, std::istreambuf_iterator<char, std::char_traits<char> > >::time_get_byname(char const*, unsigned int)
0012d474 0000003c W std::messages<char>::messages(unsigned int)
0012d474 0000003c W std::messages<char>::messages(unsigned int)
0012d4b0 00000038 W std::messages<char>::messages(int*, char const*, unsigned int)
0012d4b0 00000038 W std::messages<char>::messages(int*, char const*, unsigned int)
0012d4e8 00000024 W std::messages<char>::open(std::string const&, std::locale const&) const
0012d50c 00000024 W std::messages<char>::open(std::string const&, std::locale const&, char const*) const
0012d530 00000030 W std::messages<char>::get(int, int, int, std::string const&) const
0012d560 0000001c W std::messages<char>::close(int) const
0012d57c 00000008 W std::messages<char>::_M_convert_to_char(std::string const&) const
0012d584 00000010 W std::messages<char>::_M_convert_from_char(char*) const
0012d594 00000088 W std::messages_byname<char>::messages_byname(char const*, unsigned int)
0012d594 00000088 W std::messages_byname<char>::messages_byname(char const*, unsigned int)
0012d61c 00000088 W std::codecvt_byname<char, char, _mbstate_t>::codecvt_byname(char const*, unsigned int)
0012d61c 00000088 W std::codecvt_byname<char, char, _mbstate_t>::codecvt_byname(char const*, unsigned int)
0012d6a4 0000003c W std::collate<char>::collate(unsigned int)
0012d6a4 0000003c W std::collate<char>::collate(unsigned int)
0012d6e0 00000040 W std::collate<char>::collate(int*, unsigned int)
0012d6e0 00000040 W std::collate<char>::collate(int*, unsigned int)
0012d720 0000000c W std::collate<char>::compare(char const*, char const*, char const*, char const*) const
0012d72c 0000001c W std::collate<char>::transform(char const*, char const*) const
0012d748 00000054 W std::collate<char>::hash(char const*, char const*) const
0012d79c 000000ac W std::collate_byname<char>::collate_byname(char const*, unsigned int)
0012d79c 000000ac W std::collate_byname<char>::collate_byname(char const*, unsigned int)
0012d848 0000005c W std::ctype<char> const& std::use_facet<std::ctype<char> >(std::locale const&)
0012d8a4 00000278 W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, tm const*, char const*, char const*) const
0012db1c 000002f0 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::_M_extract_num(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, int&, int, int, unsigned int, std::ios_base&, std::_Ios_Iostate&) const
0012de0c 00000194 W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > >::do_get_year(std::istreambuf_iterator<char, std::char_traits<char> >, std::istreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, std::_Ios_Iostate&, tm*) const
0012dfa0 0000005c W std::codecvt<char, char, _mbstate_t> const& std::use_facet<std::codecvt<char, char, _mbstate_t> >(std::locale const&)
0012dffc 0000005c W std::collate<char> const& std::use_facet<std::collate<char> >(std::locale const&)
0012e058 0000005c W std::numpunct<char> const& std::use_facet<std::numpunct<char> >(std::locale const&)
0012e0b4 0000064c W std::__numpunct_cache<char>::_M_cache(std::locale const&)
0012e700 0000005c W std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012e75c 0000005c W std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012e7b8 0000005c W std::moneypunct<char, true> const& std::use_facet<std::moneypunct<char, true> >(std::locale const&)
0012e814 000006b8 W std::__moneypunct_cache<char, true>::_M_cache(std::locale const&)
0012eecc 0000005c W std::moneypunct<char, false> const& std::use_facet<std::moneypunct<char, false> >(std::locale const&)
0012ef28 000006e8 W std::__moneypunct_cache<char, false>::_M_cache(std::locale const&)
0012f610 0000005c W std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012f66c 0000005c W std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::money_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012f6c8 0000005c W std::__timepunct<char> const& std::use_facet<std::__timepunct<char> >(std::locale const&)
0012f724 0000010c W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, tm const*, char, char) const
0012f830 0000005c W std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::time_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012f88c 0000005c W std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::time_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012f8e8 0000005c W std::messages<char> const& std::use_facet<std::messages<char> >(std::locale const&)
0012f944 00000060 W bool std::has_facet<std::ctype<char> >(std::locale const&)
0012f9a4 00000060 W bool std::has_facet<std::codecvt<char, char, _mbstate_t> >(std::locale const&)
0012fa04 00000060 W bool std::has_facet<std::collate<char> >(std::locale const&)
0012fa64 00000060 W bool std::has_facet<std::numpunct<char> >(std::locale const&)
0012fac4 00000060 W bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012fb24 00000060 W bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
0012fb84 00000060 W bool std::has_facet<std::moneypunct<char, false> >(std::locale const&)
0012fbe4 00000060 W bool std::has_facet<std::money_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&)
